ID,Name,Quantity,Price,,Category
261,Product 261,68587,39,Other
262,Product 262,79786,37,Fashion
263,Product 263,69721,12,Other
264,Product 264,32505,35,Electronics
265,Product 265,23267,4,Grocery
266,Product 266,97118,94,Fashion
267,Product 267,64609,74,Stationery
268,Product 268,22242,22,Electronics
269,Product 269,98035,62,Stationery
270,Product 270,50514,86,Other
271,Product 271,53057,34,Electronics
272,Product 272,41679,95,Grocery
273,Product 273,99299,92,Grocery
274,Product 274,94687,54,Other
275,Product 275,54082,4,Stationery
276,Product 276,9135,11,Grocery
277,Product 277,58032,10,Fashion
278,Product 278,58885,6,Electronics
279,Product 279,95948,58,Electronics
280,Product 280,1702,46,Other
281,Product 281,37638,52,Stationery
282,Product 282,52371,34,Fashion
283,Product 283,65158,4,Fashion
284,Product 284,68115,62,Grocery
285,Product 285,10112,3,Stationery
286,Product 286,15444,56,Stationery
287,Product 287,51727,78,Electronics
288,Product 288,42197,80,Grocery
289,Product 289,72698,51,Other
290,Product 290,46319,10,Grocery
291,Product 291,6243,78,Grocery
292,Product 292,2616,55,Grocery
293,Product 293,126,24,Fashion
294,Product 294,20617,17,Fashion
295,Product 295,7635,39,Grocery
296,Product 296,21334,57,Electronics
297,Product 297,44975,87,Stationery
298,Product 298,9963,85,Grocery
299,Product 299,15683,52,Other
300,Product 300,99797,66,Other
301,Product 301,5837,31,Other
302,Product 302,55659,11,Fashion
303,Product 303,75374,58,Grocery
304,Product 304,40674,16,Fashion
305,Product 305,5993,55,Fashion
306,Product 306,91859,51,Other
307,Product 307,20209,79,Stationery
308,Product 308,45592,50,Electronics
309,Product 309,19376,55,Electronics
310,Product 310,51254,50,Stationery
311,Product 311,16052,75,Fashion
312,Product 312,59088,39,Stationery
313,Product 313,48542,43,Electronics
314,Product 314,80122,59,Electronics
315,Product 315,34273,27,Fashion
316,Product 316,7574,80,Electronics
317,Product 317,55152,39,Other
318,Product 318,9410,61,Fashion
319,Product 319,45752,87,Other
320,Product 320,22914,95,Electronics
321,Product 321,832,90,Stationery
322,Product 322,33807,61,Grocery
323,Product 323,2247,68,Other
324,Product 324,98037,52,Fashion
325,Product 325,88954,34,Fashion
326,Product 326,87045,41,Fashion
327,Product 327,30777,8,Fashion
328,Product 328,6716,92,Other
329,Product 329,16915,20,Grocery
330,Product 330,22192,56,Other
331,Product 331,55356,12,Grocery
332,Product 332,10878,32,Fashion
333,Product 333,23414,40,Other
334,Product 334,58355,41,Stationery
335,Product 335,820,49,Other
336,Product 336,28493,62,Electronics
337,Product 337,39791,61,Electronics
338,Product 338,33867,58,Electronics
339,Product 339,45531,6,Electronics
340,Product 340,33796,20,Other
341,Product 341,77062,68,Stationery
342,Product 342,34266,80,Other
343,Product 343,80677,4,Other
344,Product 344,3886,17,Electronics
345,Product 345,86352,45,Grocery
346,Product 346,66453,66,Electronics
347,Product 347,70785,79,Fashion
348,Product 348,70363,76,Fashion
349,Product 349,36519,21,Grocery
350,Product 350,56632,68,Other
351,Product 351,56012,26,Other
352,Product 352,95726,29,Fashion
353,Product 353,34572,48,Stationery
354,Product 354,14041,4,Grocery
355,Product 355,2656,21,Other
356,Product 356,54276,77,Fashion
357,Product 357,32152,8,Other
358,Product 358,72597,70,Electronics
359,Product 359,80289,100,Stationery
360,Product 360,66974,5,Stationery
361,Product 361,18671,1,Fashion
362,Product 362,17531,22,Other
363,Product 363,47234,91,Electronics
364,Product 364,26304,69,Other
365,Product 365,23064,1,Stationery
366,Product 366,87983,52,Fashion
367,Product 367,73906,74,Electronics
368,Product 368,58046,24,Other
369,Product 369,4879,43,Fashion
370,Product 370,49146,75,Stationery
371,Product 371,50382,20,Other
372,Product 372,91268,6,Other
373,Product 373,39444,1,Grocery
374,Product 374,20243,38,Other
375,Product 375,91369,26,Stationery
376,Product 376,40762,62,Other
377,Product 377,6484,8,Other
378,Product 378,99539,66,Stationery
379,Product 379,11427,31,Other
380,Product 380,90124,84,Grocery
381,Product 381,98498,82,Fashion
382,Product 382,38237,66,Stationery
383,Product 383,19673,28,Grocery
384,Product 384,50641,87,Stationery
385,Product 385,95624,20,Electronics
386,Product 386,58008,33,Fashion
387,Product 387,47484,88,Other
388,Product 388,56181,40,Fashion
389,Product 389,41163,67,Fashion
390,Product 390,62432,5,Electronics
391,Product 391,35561,62,Electronics
392,Product 392,13954,57,Grocery
393,Product 393,63568,64,Electronics
394,Product 394,31538,97,Stationery
395,Product 395,98549,74,Other
396,Product 396,91994,27,Stationery
397,Product 397,95507,33,Fashion
398,Product 398,9933,73,Electronics
399,Product 399,56769,90,Fashion
400,Product 400,23237,49,Grocery
401,Product 401,63912,72,Fashion
402,Product 402,20758,78,Electronics
403,Product 403,10983,20,Fashion
404,Product 404,6665,81,Stationery
405,Product 405,9289,61,Stationery
406,Product 406,96508,44,Grocery
407,Product 407,55563,31,Grocery
408,Product 408,56001,58,Stationery
409,Product 409,2234,73,Grocery
410,Product 410,99971,23,Other
411,Product 411,36635,51,Stationery
412,Product 412,43611,79,Grocery
413,Product 413,57879,78,Electronics
414,Product 414,28203,36,Stationery
415,Product 415,1063,5,Grocery
416,Product 416,1407,1,Grocery
417,Product 417,5901,72,Grocery
418,Product 418,68538,25,Fashion
419,Product 419,44118,97,Other
420,Product 420,2448,55,Other
421,Product 421,37521,29,Stationery
422,Product 422,69564,64,Stationery
423,Product 423,2972,50,Fashion
424,Product 424,67247,76,Other
425,Product 425,46942,76,Stationery
426,Product 426,90999,82,Electronics
427,Product 427,75338,25,Fashion
428,Product 428,26852,73,Other
429,Product 429,42956,94,Grocery
430,Product 430,66452,94,Grocery
431,Product 431,21399,72,Electronics
432,Product 432,18918,8,Other
433,Product 433,89905,88,Electronics
434,Product 434,21638,3,Grocery
435,Product 435,10548,99,Fashion
436,Product 436,6846,13,Grocery
437,Product 437,87451,13,Grocery
438,Product 438,35935,49,Stationery
439,Product 439,47027,23,Grocery
440,Product 440,87222,12,Grocery
441,Product 441,30107,96,Electronics
442,Product 442,17849,33,Stationery
443,Product 443,76086,44,Other
444,Product 444,4669,93,Other
445,Product 445,23609,6,Other
446,Product 446,68536,94,Fashion
447,Product 447,7916,1,Fashion
448,Product 448,99299,100,Other
449,Product 449,7242,3,Other
450,Product 450,98713,61,Grocery
451,Product 451,81785,32,Grocery
452,Product 452,72427,81,Grocery
453,Product 453,99983,69,Grocery
454,Product 454,52021,72,Stationery
455,Product 455,2923,83,Grocery
456,Product 456,39747,95,Stationery
457,Product 457,83152,64,Grocery
458,Product 458,19703,23,Fashion
459,Product 459,87101,36,Fashion
460,Product 460,93998,19,Fashion
461,Product 461,55305,60,Electronics
462,Product 462,44475,57,Fashion
463,Product 463,12122,56,Grocery
464,Product 464,7845,23,Stationery
465,Product 465,90796,32,Electronics
466,Product 466,90594,91,Electronics
467,Product 467,60331,32,Fashion
468,Product 468,43234,70,Electronics
469,Product 469,2884,65,Other
470,Product 470,83803,91,Grocery
471,Product 471,77191,40,Other
472,Product 472,84812,4,Electronics
473,Product 473,97618,15,Grocery
474,Product 474,35595,39,Electronics
475,Product 475,25517,47,Electronics
476,Product 476,96587,66,Stationery
477,Product 477,64544,1,Fashion
478,Product 478,98077,97,Other
479,Product 479,20923,95,Fashion
480,Product 480,33505,36,Stationery
481,Product 481,703,65,Grocery
482,Product 482,35128,73,Electronics
483,Product 483,33438,16,Stationery
484,Product 484,82085,65,Other
485,Product 485,6366,50,Electronics
486,Product 486,65399,14,Grocery
487,Product 487,97399,44,Grocery
488,Product 488,2957,93,Electronics
489,Product 489,82385,58,Electronics
490,Product 490,39191,83,Grocery
491,Product 491,19454,54,Other
492,Product 492,70582,93,Grocery
493,Product 493,96018,49,Fashion
494,Product 494,85059,35,Stationery
495,Product 495,64376,47,Electronics
496,Product 496,7807,5,Electronics
497,Product 497,68246,83,Other
498,Product 498,37492,42,Fashion
499,Product 499,12524,1,Electronics
500,Product 500,39241,10,Fashion
